Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
  ! reduce/reduce conflict for GLOBAL resolved using rule 79 (bitwise_or -> bitwise_xor .)
  ! reduce/reduce conflict for ELIF resolved using rule 79 (bitwise_or -> bitwise_xor .)
  ! reduce/reduce conflict for ELSE resolved using rule 79 (bitwise_or -> bitwise_xor .)
  ! reduce/reduce conflict for DEDENT resolved using rule 79 (bitwise_or -> bitwise_xor .)
    BITWISE_OR      reduce using rule 79 (bitwise_or -> bitwise_xor .)
    EQUALITY        reduce using rule 79 (bitwise_or -> bitwise_xor .)
    INEQUALITY      reduce using rule 79 (bitwise_or -> bitwise_xor .)
    GREATER_EQUAL   reduce using rule 79 (bitwise_or -> bitwise_xor .)
    LESSER_EQUAL    reduce using rule 79 (bitwise_or -> bitwise_xor .)
    GREATER         reduce using rule 79 (bitwise_or -> bitwise_xor .)
    LESSER          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    NOT             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IS              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IN              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    AND             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    OR              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IF              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    COLON           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    COMMA           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    NEWLINE         reduce using rule 79 (bitwise_or -> bitwise_xor .)
    SEMICOLON       reduce using rule 79 (bitwise_or -> bitwise_xor .)
    ENDMARKER       reduce using rule 79 (bitwise_or -> bitwise_xor .)
    DEF             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    CLASS           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    FOR             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    WHILE           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    PASS            reduce using rule 79 (bitwise_or -> bitwise_xor .)
    BREAK           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    CONTINUE        reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IDENTIFIER      reduce using rule 79 (bitwise_or -> bitwise_xor .)
    RETURN          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    DEL             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    GLOBAL          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    ELIF            reduce using rule 79 (bitwise_or -> bitwise_xor .)
    ELSE            reduce using rule 79 (bitwise_or -> bitwise_xor .)
    DEDENT          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    SUM             reduce using rule 100 (empty -> .)
    SUBTRACTION     reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)

  ! BITWISE_OR      [ reduce using rule 100 (empty -> .) ]
  ! EQUALITY        [ reduce using rule 100 (empty -> .) ]
  ! INEQUALITY      [ reduce using rule 100 (empty -> .) ]
  ! GREATER_EQUAL   [ reduce using rule 100 (empty -> .) ]
  ! LESSER_EQUAL    [ reduce using rule 100 (empty -> .) ]
  ! GREATER         [ reduce using rule 100 (empty -> .) ]
  ! LESSER          [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]
  ! IS              [ reduce using rule 100 (empty -> .) ]
  ! IN              [ reduce using rule 100 (empty -> .) ]
  ! AND             [ reduce using rule 100 (empty -> .) ]
  ! OR              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! COLON           [ reduce using rule 100 (empty -> .) ]
  ! COMMA           [ reduce using rule 100 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 100 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 100 (empty -> .) ]
  ! ENDMARKER       [ reduce using rule 100 (empty -> .) ]
  ! DEF             [ reduce using rule 100 (empty -> .) ]
  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! PASS            [ reduce using rule 100 (empty -> .) ]
  ! BREAK           [ reduce using rule 100 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 100 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! DEL             [ reduce using rule 100 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 100 (empty -> .) ]
  ! ELIF            [ reduce using rule 100 (empty -> .) ]
  ! ELSE            [ reduce using rule 100 (empty -> .) ]
  ! DEDENT          [ reduce using rule 100 (empty -> .) ]

    empty                          shift and go to state 88

state 50

    (98) power -> empty .

    PRODUCT         reduce using rule 98 (power -> empty .)
    DIVISION        reduce using rule 98 (power -> empty .)
    INTEGER_DIVISION reduce using rule 98 (power -> empty .)
    MODULUS         reduce using rule 98 (power -> empty .)
    SUM             reduce using rule 98 (power -> empty .)
    SUBTRACTION     reduce using rule 98 (power -> empty .)
    L_SHIFT         reduce using rule 98 (power -> empty .)
    R_SHIFT         reduce using rule 98 (power -> empty .)
    BITWISE_AND     reduce using rule 98 (power -> empty .)
    BITWISE_OR      reduce using rule 98 (power -> empty .)
    EQUALITY        reduce using rule 98 (power -> empty .)
    INEQUALITY      reduce using rule 98 (power -> empty .)
    GREATER_EQUAL   reduce using rule 98 (power -> empty .)
    LESSER_EQUAL    reduce using rule 98 (power -> empty .)
    GREATER         reduce using rule 98 (power -> empty .)
    LESSER          reduce using rule 98 (power -> empty .)
    NOT             reduce using rule 98 (power -> empty .)
    IS              reduce using rule 98 (power -> empty .)
    IN              reduce using rule 98 (power -> empty .)
    AND             reduce using rule 98 (power -> empty .)
    OR              reduce using rule 98 (power -> empty .)
    IF              reduce using rule 98 (power -> empty .)
    COLON           reduce using rule 98 (power -> empty .)
    COMMA           reduce using rule 98 (power -> empty .)
    NEWLINE         reduce using rule 98 (power -> empty .)
    SEMICOLON       reduce using rule 98 (power -> empty .)
    ENDMARKER       reduce using rule 98 (power -> empty .)
    DEF             reduce using rule 98 (power -> empty .)
    CLASS           reduce using rule 98 (power -> empty .)
    FOR             reduce using rule 98 (power -> empty .)
    WHILE           reduce using rule 98 (power -> empty .)
    PASS            reduce using rule 98 (power -> empty .)
    BREAK           reduce using rule 98 (power -> empty .)
    CONTINUE        reduce using rule 98 (power -> empty .)
    IDENTIFIER      reduce using rule 98 (power -> empty .)
    RETURN          reduce using rule 98 (power -> empty .)
    DEL             reduce using rule 98 (power -> empty .)
    GLOBAL          reduce using rule 98 (power -> empty .)
    ELIF            reduce using rule 98 (power -> empty .)
    ELSE            reduce using rule 98 (power -> empty .)
    DEDENT          reduce using rule 98 (power -> empty .)


state 51

    (81) bitwise_xor -> bitwise_and .
    (82) bitwise_and -> bitwise_and . BITWISE_AND shift_expr

  ! shift/reduce conflict for BITWISE_AND resolved as shift
    SUM             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    SUBTRACTION     reduce using rule 81 (bitwise_xor -> bitwise_and .)
    L_SHIFT         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    R_SHIFT         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    PRODUCT         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DIVISION        reduce using rule 81 (bitwise_xor -> bitwise_and .)
    INTEGER_DIVISION reduce using rule 81 (bitwise_xor -> bitwise_and .)
    MODULUS         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    BITWISE_OR      reduce using rule 81 (bitwise_xor -> bitwise_and .)
    EQUALITY        reduce using rule 81 (bitwise_xor -> bitwise_and .)
    INEQUALITY      reduce using rule 81 (bitwise_xor -> bitwise_and .)
    GREATER_EQUAL   reduce using rule 81 (bitwise_xor -> bitwise_and .)
    LESSER_EQUAL    reduce using rule 81 (bitwise_xor -> bitwise_and .)
    GREATER         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    LESSER          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    NOT             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IS              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IN              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    AND             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    OR              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IF              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    COLON           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    COMMA           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    NEWLINE         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    SEMICOLON       reduce using rule 81 (bitwise_xor -> bitwise_and .)
    ENDMARKER       reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DEF             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    CLASS           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    FOR             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    WHILE           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    PASS            reduce using rule 81 (bitwise_xor -> bitwise_and .)
    BREAK           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    CONTINUE        reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IDENTIFIER      reduce using rule 81 (bitwise_xor -> bitwise_and .)
    RETURN          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DEL             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    GLOBAL          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    ELIF            reduce using rule 81 (bitwise_xor -> bitwise_and .)
    ELSE            reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DEDENT          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    BITWISE_AND     shift and go to state 89

  ! BITWISE_AND     [ reduce using rule 81 (bitwise_xor -> bitwise_and .) ]


state 52

    (83) bitwise_and -> shift_expr .
    (84) shift_expr -> shift_expr . L_SHIFT sum
    (85) shift_expr -> shift_expr . R_SHIFT sum

  ! shift/reduce conflict for L_SHIFT resolved as shift
  ! shift/reduce conflict for R_SHIFT resolved as shift
    BITWISE_AND     reduce using rule 83 (bitwise_and -> shift_expr .)
    SUM             reduce using rule 83 (bitwise_and -> shift_expr .)
    SUBTRACTION     reduce using rule 83 (bitwise_and -> shift_expr .)
    PRODUCT         reduce using rule 83 (bitwise_and -> shift_expr .)
    DIVISION        reduce using rule 83 (bitwise_and -> shift_expr .)
    INTEGER_DIVISION reduce using rule 83 (bitwise_and -> shift_expr .)
    MODULUS         reduce using rule 83 (bitwise_and -> shift_expr .)
    BITWISE_OR      reduce using rule 83 (bitwise_and -> shift_expr .)
    EQUALITY        reduce using rule 83 (bitwise_and -> shift_expr .)
    INEQUALITY      reduce using rule 83 (bitwise_and -> shift_expr .)
    GREATER_EQUAL   reduce using rule 83 (bitwise_and -> shift_expr .)
    LESSER_EQUAL    reduce using rule 83 (bitwise_and -> shift_expr .)
    GREATER         reduce using rule 83 (bitwise_and -> shift_expr .)
    LESSER          reduce using rule 83 (bitwise_and -> shift_expr .)
    NOT             reduce using rule 83 (bitwise_and -> shift_expr .)
    IS              reduce using rule 83 (bitwise_and -> shift_expr .)
    IN              reduce using rule 83 (bitwise_and -> shift_expr .)
    AND             reduce using rule 83 (bitwise_and -> shift_expr .)
    OR              reduce using rule 83 (bitwise_and -> shift_expr .)
    IF              reduce using rule 83 (bitwise_and -> shift_expr .)
    COLON           reduce using rule 83 (bitwise_and -> shift_expr .)
    COMMA           reduce using rule 83 (bitwise_and -> shift_expr .)
    NEWLINE         reduce using rule 83 (bitwise_and -> shift_expr .)
    SEMICOLON       reduce using rule 83 (bitwise_and -> shift_expr .)
    ENDMARKER       reduce using rule 83 (bitwise_and -> shift_expr .)
    DEF             reduce using rule 83 (bitwise_and -> shift_expr .)
    CLASS           reduce using rule 83 (bitwise_and -> shift_expr .)
    FOR             reduce using rule 83 (bitwise_and -> shift_expr .)
    WHILE           reduce using rule 83 (bitwise_and -> shift_expr .)
    PASS            reduce using rule 83 (bitwise_and -> shift_expr .)
    BREAK           reduce using rule 83 (bitwise_and -> shift_expr .)
    CONTINUE        reduce using rule 83 (bitwise_and -> shift_expr .)
    IDENTIFIER      reduce using rule 83 (bitwise_and -> shift_expr .)
    RETURN          reduce using rule 83 (bitwise_and -> shift_expr .)
    DEL             reduce using rule 83 (bitwise_and -> shift_expr .)
    GLOBAL          reduce using rule 83 (bitwise_and -> shift_expr .)
    ELIF            reduce using rule 83 (bitwise_and -> shift_expr .)
    ELSE            reduce using rule 83 (bitwise_and -> shift_expr .)
    DEDENT          reduce using rule 83 (bitwise_and -> shift_expr .)
    L_SHIFT         shift and go to state 90
    R_SHIFT         shift and go to state 91

  ! L_SHIFT         [ reduce using rule 83 (bitwise_and -> shift_expr .) ]
  ! R_SHIFT         [ reduce using rule 83 (bitwise_and -> shift_expr .) ]


state 53

    (86) shift_expr -> sum .
    (87) sum -> sum . SUM term
    (88) sum -> sum . SUBTRACTION term

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    L_SHIFT         reduce using rule 86 (shift_expr -> sum .)
    R_SHIFT         reduce using rule 86 (shift_expr -> sum .)
    BITWISE_AND     reduce using rule 86 (shift_expr -> sum .)
    PRODUCT         reduce using rule 86 (shift_expr -> sum .)
    DIVISION        reduce using rule 86 (shift_expr -> sum .)
    INTEGER_DIVISION reduce using rule 86 (shift_expr -> sum .)
    MODULUS         reduce using rule 86 (shift_expr -> sum .)
    BITWISE_OR      reduce using rule 86 (shift_expr -> sum .)
    EQUALITY        reduce using rule 86 (shift_expr -> sum .)
    INEQUALITY      reduce using rule 86 (shift_expr -> sum .)
    GREATER_EQUAL   reduce using rule 86 (shift_expr -> sum .)
    LESSER_EQUAL    reduce using rule 86 (shift_expr -> sum .)
    GREATER         reduce using rule 86 (shift_expr -> sum .)
    LESSER          reduce using rule 86 (shift_expr -> sum .)
    NOT             reduce using rule 86 (shift_expr -> sum .)
    IS              reduce using rule 86 (shift_expr -> sum .)
    IN              reduce using rule 86 (shift_expr -> sum .)
    AND             reduce using rule 86 (shift_expr -> sum .)
    OR              reduce using rule 86 (shift_expr -> sum .)
    IF              reduce using rule 86 (shift_expr -> sum .)
    COLON           reduce using rule 86 (shift_expr -> sum .)
    COMMA           reduce using rule 86 (shift_expr -> sum .)
    NEWLINE         reduce using rule 86 (shift_expr -> sum .)
    SEMICOLON       reduce using rule 86 (shift_expr -> sum .)
    ENDMARKER       reduce using rule 86 (shift_expr -> sum .)
    DEF             reduce using rule 86 (shift_expr -> sum .)
    CLASS           reduce using rule 86 (shift_expr -> sum .)
    FOR             reduce using rule 86 (shift_expr -> sum .)
    WHILE           reduce using rule 86 (shift_expr -> sum .)
    PASS            reduce using rule 86 (shift_expr -> sum .)
    BREAK           reduce using rule 86 (shift_expr -> sum .)
    CONTINUE        reduce using rule 86 (shift_expr -> sum .)
    IDENTIFIER      reduce using rule 86 (shift_expr -> sum .)
    RETURN          reduce using rule 86 (shift_expr -> sum .)
    DEL             reduce using rule 86 (shift_expr -> sum .)
    GLOBAL          reduce using rule 86 (shift_expr -> sum .)
    ELIF            reduce using rule 86 (shift_expr -> sum .)
    ELSE            reduce using rule 86 (shift_expr -> sum .)
    DEDENT          reduce using rule 86 (shift_expr -> sum .)
    SUM             shift and go to state 92
    SUBTRACTION     shift and go to state 93

  ! SUM             [ reduce using rule 86 (shift_expr -> sum .) ]
  ! SUBTRACTION     [ reduce using rule 86 (shift_expr -> sum .) ]


state 54

    (95) factor -> SUM . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 94
    power                          shift and go to state 58
    empty                          shift and go to state 50

state 55

    (89) sum -> term .
    (90) term -> term . PRODUCT factor
    (91) term -> term . DIVISION factor
    (92) term -> term . INTEGER_DIVISION factor
    (93) term -> term . MODULUS factor

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for INTEGER_DIVISION resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
    SUM             reduce using rule 89 (sum -> term .)
    SUBTRACTION     reduce using rule 89 (sum -> term .)
    L_SHIFT         reduce using rule 89 (sum -> term .)
    R_SHIFT         reduce using rule 89 (sum -> term .)
    BITWISE_AND     reduce using rule 89 (sum -> term .)
    BITWISE_OR      reduce using rule 89 (sum -> term .)
    EQUALITY        reduce using rule 89 (sum -> term .)
    INEQUALITY      reduce using rule 89 (sum -> term .)
    GREATER_EQUAL   reduce using rule 89 (sum -> term .)
    LESSER_EQUAL    reduce using rule 89 (sum -> term .)
    GREATER         reduce using rule 89 (sum -> term .)
    LESSER          reduce using rule 89 (sum -> term .)
    NOT             reduce using rule 89 (sum -> term .)
    IS              reduce using rule 89 (sum -> term .)
    IN              reduce using rule 89 (sum -> term .)
    AND             reduce using rule 89 (sum -> term .)
    OR              reduce using rule 89 (sum -> term .)
    IF              reduce using rule 89 (sum -> term .)
    COLON           reduce using rule 89 (sum -> term .)
    COMMA           reduce using rule 89 (sum -> term .)
    NEWLINE         reduce using rule 89 (sum -> term .)
    SEMICOLON       reduce using rule 89 (sum -> term .)
    ENDMARKER       reduce using rule 89 (sum -> term .)
    DEF             reduce using rule 89 (sum -> term .)
    CLASS           reduce using rule 89 (sum -> term .)
    FOR             reduce using rule 89 (sum -> term .)
    WHILE           reduce using rule 89 (sum -> term .)
    PASS            reduce using rule 89 (sum -> term .)
    BREAK           reduce using rule 89 (sum -> term .)
    CONTINUE        reduce using rule 89 (sum -> term .)
    IDENTIFIER      reduce using rule 89 (sum -> term .)
    RETURN          reduce using rule 89 (sum -> term .)
    DEL             reduce using rule 89 (sum -> term .)
    GLOBAL          reduce using rule 89 (sum -> term .)
    ELIF            reduce using rule 89 (sum -> term .)
    ELSE            reduce using rule 89 (sum -> term .)
    DEDENT          reduce using rule 89 (sum -> term .)
    PRODUCT         shift and go to state 95
    DIVISION        shift and go to state 96
    INTEGER_DIVISION shift and go to state 97
    MODULUS         shift and go to state 98

  ! PRODUCT         [ reduce using rule 89 (sum -> term .) ]
  ! DIVISION        [ reduce using rule 89 (sum -> term .) ]
  ! INTEGER_DIVISION [ reduce using rule 89 (sum -> term .) ]
  ! MODULUS         [ reduce using rule 89 (sum -> term .) ]


state 56

    (96) factor -> SUBTRACTION . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]

    factor                         shift and go to state 99
    power                          shift and go to state 58
    empty                          shift and go to state 50

state 57

    (94) term -> factor .

    PRODUCT         reduce using rule 94 (term -> factor .)
    DIVISION        reduce using rule 94 (term -> factor .)
    INTEGER_DIVISION reduce using rule 94 (term -> factor .)
    MODULUS         reduce using rule 94 (term -> factor .)
    SUM             reduce using rule 94 (term -> factor .)
    SUBTRACTION     reduce using rule 94 (term -> factor .)
    L_SHIFT         reduce using rule 94 (term -> factor .)
    R_SHIFT         reduce using rule 94 (term -> factor .)
    BITWISE_AND     reduce using rule 94 (term -> factor .)
    BITWISE_OR      reduce using rule 94 (term -> factor .)
    EQUALITY        reduce using rule 94 (term -> factor .)
    INEQUALITY      reduce using rule 94 (term -> factor .)
    GREATER_EQUAL   reduce using rule 94 (term -> factor .)
    LESSER_EQUAL    reduce using rule 94 (term -> factor .)
    GREATER         reduce using rule 94 (term -> factor .)
    LESSER          reduce using rule 94 (term -> factor .)
    NOT             reduce using rule 94 (term -> factor .)
    IS              reduce using rule 94 (term -> factor .)
    IN              reduce using rule 94 (term -> factor .)
    AND             reduce using rule 94 (term -> factor .)
    OR              reduce using rule 94 (term -> factor .)
    IF              reduce using rule 94 (term -> factor .)
    COLON           reduce using rule 94 (term -> factor .)
    COMMA           reduce using rule 94 (term -> factor .)
    NEWLINE         reduce using rule 94 (term -> factor .)
    SEMICOLON       reduce using rule 94 (term -> factor .)
    ENDMARKER       reduce using rule 94 (term -> factor .)
    DEF             reduce using rule 94 (term -> factor .)
    CLASS           reduce using rule 94 (term -> factor .)
    FOR             reduce using rule 94 (term -> factor .)
    WHILE           reduce using rule 94 (term -> factor .)
    PASS            reduce using rule 94 (term -> factor .)
    BREAK           reduce using rule 94 (term -> factor .)
    CONTINUE        reduce using rule 94 (term -> factor .)
    IDENTIFIER      reduce using rule 94 (term -> factor .)
    RETURN          reduce using rule 94 (term -> factor .)
    DEL             reduce using rule 94 (term -> factor .)
    GLOBAL          reduce using rule 94 (term -> factor .)
    ELIF            reduce using rule 94 (term -> factor .)
    ELSE            reduce using rule 94 (term -> factor .)
    DEDENT          reduce using rule 94 (term -> factor .)


state 58

    (97) factor -> power .

    PRODUCT         reduce using rule 97 (factor -> power .)
    DIVISION        reduce using rule 97 (factor -> power .)
    INTEGER_DIVISION reduce using rule 97 (factor -> power .)
    MODULUS         reduce using rule 97 (factor -> power .)
    SUM             reduce using rule 97 (factor -> power .)
    SUBTRACTION     reduce using rule 97 (factor -> power .)
    L_SHIFT         reduce using rule 97 (factor -> power .)
    R_SHIFT         reduce using rule 97 (factor -> power .)
    BITWISE_AND     reduce using rule 97 (factor -> power .)
    BITWISE_OR      reduce using rule 97 (factor -> power .)
    EQUALITY        reduce using rule 97 (factor -> power .)
    INEQUALITY      reduce using rule 97 (factor -> power .)
    GREATER_EQUAL   reduce using rule 97 (factor -> power .)
    LESSER_EQUAL    reduce using rule 97 (factor -> power .)
    GREATER         reduce using rule 97 (factor -> power .)
    LESSER          reduce using rule 97 (factor -> power .)
    NOT             reduce using rule 97 (factor -> power .)
    IS              reduce using rule 97 (factor -> power .)
    IN              reduce using rule 97 (factor -> power .)
    AND             reduce using rule 97 (factor -> power .)
    OR              reduce using rule 97 (factor -> power .)
    IF              reduce using rule 97 (factor -> power .)
    COLON           reduce using rule 97 (factor -> power .)
    COMMA           reduce using rule 97 (factor -> power .)
    NEWLINE         reduce using rule 97 (factor -> power .)
    SEMICOLON       reduce using rule 97 (factor -> power .)
    ENDMARKER       reduce using rule 97 (factor -> power .)
    DEF             reduce using rule 97 (factor -> power .)
    CLASS           reduce using rule 97 (factor -> power .)
    FOR             reduce using rule 97 (factor -> power .)
    WHILE           reduce using rule 97 (factor -> power .)
    PASS            reduce using rule 97 (factor -> power .)
    BREAK           reduce using rule 97 (factor -> power .)
    CONTINUE        reduce using rule 97 (factor -> power .)
    IDENTIFIER      reduce using rule 97 (factor -> power .)
    RETURN          reduce using rule 97 (factor -> power .)
    DEL             reduce using rule 97 (factor -> power .)
    GLOBAL          reduce using rule 97 (factor -> power .)
