Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    BITWISE_AND
    BITWISE_OR
    DIVISION
    DOT
    EQUALITY
    EXPONENTIATION
    FALSE
    F_NUMBER
    GREATER
    GREATER_EQUAL
    HEX_NUMBER
    INEQUALITY
    INTEGER_DIVISION
    IS
    LESSER
    LESSER_EQUAL
    L_CB
    L_SHIFT
    L_SQB
    MODULUS
    NONE
    NOT
    NUMBER
    OCT_NUMBER
    OR
    PRODUCT
    R_CB
    R_SHIFT
    R_SQB
    STRING
    SUBTRACTION
    SUM
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    simple_stmt                    shift and go to state 11
    simple_stmts                   shift and go to state 53
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 33

    (7) simple_stmts -> simple_stmt NEWLINE .

    ENDMARKER       reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    IF              reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    FOR             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    WHILE           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    PASS            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    BREAK           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    CONTINUE        reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    DEF             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    CLASS           reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    RETURN          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    DEL             reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    GLOBAL          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    ELIF            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    ELSE            reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)
    DEDENT          reduce using rule 7 (simple_stmts -> simple_stmt NEWLINE .)


state 34

    (45) if_stmt -> IF named_expression . COLON block elif_stmt
    (46) if_stmt -> IF named_expression . COLON block else_block
    (47) if_stmt -> IF named_expression . COLON block

    COLON           shift and go to state 54


state 35

    (61) named_expression -> expression .

    COLON           reduce using rule 61 (named_expression -> expression .)


state 36

    (60) expression -> empty .

    COLON           reduce using rule 60 (expression -> empty .)
    COMMA           reduce using rule 60 (expression -> empty .)
    SEMICOLON       reduce using rule 60 (expression -> empty .)
    NEWLINE         reduce using rule 60 (expression -> empty .)


state 37

    (54) for_stmt -> FOR IDENTIFIER . IN IDENTIFIER COLON else_block
    (55) for_stmt -> FOR IDENTIFIER . IN IDENTIFIER COLON block

    IN              shift and go to state 55


state 38

    (20) assignment -> IDENTIFIER augmentation_assignment . expressions
    (21) assignment -> IDENTIFIER augmentation_assignment . IDENTIFIER
    (56) expressions -> . expression COMMA expressions COMMA
    (57) expressions -> . expression COMMA expressions
    (58) expressions -> . expression COMMA
    (59) expressions -> . expression
    (60) expression -> . empty
    (63) empty -> .

    IDENTIFIER      shift and go to state 56
    COMMA           reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    NEWLINE         reduce using rule 63 (empty -> .)

    expressions                    shift and go to state 57
    expression                     shift and go to state 50
    empty                          shift and go to state 36

state 39

    (22) augmentation_assignment -> SUM_ASSIGNMENT .

    IDENTIFIER      reduce using rule 22 (augmentation_assignment -> SUM_ASSIGNMENT .)
    COMMA           reduce using rule 22 (augmentation_assignment -> SUM_ASSIGNMENT .)
    SEMICOLON       reduce using rule 22 (augmentation_assignment -> SUM_ASSIGNMENT .)
    NEWLINE         reduce using rule 22 (augmentation_assignment -> SUM_ASSIGNMENT .)


state 40

    (23) augmentation_assignment -> SUBTRACTION_ASSIGNMENT .

    IDENTIFIER      reduce using rule 23 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    COMMA           reduce using rule 23 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    SEMICOLON       reduce using rule 23 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    NEWLINE         reduce using rule 23 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)


state 41

    (24) augmentation_assignment -> PRODUCT_ASSIGNMENT .

    IDENTIFIER      reduce using rule 24 (augmentation_assignment -> PRODUCT_ASSIGNMENT .)
    COMMA           reduce using rule 24 (augmentation_assignment -> PRODUCT_ASSIGNMENT .)
    SEMICOLON       reduce using rule 24 (augmentation_assignment -> PRODUCT_ASSIGNMENT .)
    NEWLINE         reduce using rule 24 (augmentation_assignment -> PRODUCT_ASSIGNMENT .)


state 42

    (25) augmentation_assignment -> DIVISION_ASSIGNMENT .

    IDENTIFIER      reduce using rule 25 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    COMMA           reduce using rule 25 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    SEMICOLON       reduce using rule 25 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    NEWLINE         reduce using rule 25 (augmentation_assignment -> DIVISION_ASSIGNMENT .)


state 43

    (26) augmentation_assignment -> MODULUS_ASSIGNMENT .

    IDENTIFIER      reduce using rule 26 (augmentation_assignment -> MODULUS_ASSIGNMENT .)
    COMMA           reduce using rule 26 (augmentation_assignment -> MODULUS_ASSIGNMENT .)
    SEMICOLON       reduce using rule 26 (augmentation_assignment -> MODULUS_ASSIGNMENT .)
    NEWLINE         reduce using rule 26 (augmentation_assignment -> MODULUS_ASSIGNMENT .)


state 44

    (27) augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .

    IDENTIFIER      reduce using rule 27 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    COMMA           reduce using rule 27 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    SEMICOLON       reduce using rule 27 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    NEWLINE         reduce using rule 27 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)


state 45

    (28) augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT .

    IDENTIFIER      reduce using rule 28 (augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT .)
    COMMA           reduce using rule 28 (augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT .)
    SEMICOLON       reduce using rule 28 (augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT .)
    NEWLINE         reduce using rule 28 (augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT .)


state 46

    (52) while_stmt -> WHILE named_expression . COLON block else_block
    (53) while_stmt -> WHILE named_expression . COLON block

    COLON           shift and go to state 58


state 47

    (40) function_def_raw -> DEF IDENTIFIER . L_PARENTHESIS params R_PARENTHESIS COLON block
    (41) function_def_raw -> DEF IDENTIFIER . L_PARENTHESIS R_PARENTHESIS COLON block

    L_PARENTHESIS   shift and go to state 59


state 48

    (37) class_def_raw -> CLASS IDENTIFIER . L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (38) class_def_raw -> CLASS IDENTIFIER . COLON block

    L_PARENTHESIS   shift and go to state 60
    COLON           shift and go to state 61


state 49

    (29) return_stmt -> RETURN expressions .

    SEMICOLON       reduce using rule 29 (return_stmt -> RETURN expressions .)
    NEWLINE         reduce using rule 29 (return_stmt -> RETURN expressions .)


state 50

    (56) expressions -> expression . COMMA expressions COMMA
    (57) expressions -> expression . COMMA expressions
    (58) expressions -> expression . COMMA
    (59) expressions -> expression .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 62
    SEMICOLON       reduce using rule 59 (expressions -> expression .)
    NEWLINE         reduce using rule 59 (expressions -> expression .)

  ! COMMA           [ reduce using rule 59 (expressions -> expression .) ]


state 51

    (32) del_stmt -> DEL IDENTIFIER . COMMA del_stmt
    (33) del_stmt -> DEL IDENTIFIER .

    COMMA           shift and go to state 63
    SEMICOLON       reduce using rule 33 (del_stmt -> DEL IDENTIFIER .)
    NEWLINE         reduce using rule 33 (del_stmt -> DEL IDENTIFIER .)


state 52

    (30) global_stmt -> GLOBAL IDENTIFIER . COMMA global_stmt
    (31) global_stmt -> GLOBAL IDENTIFIER .

    COMMA           shift and go to state 64
    SEMICOLON       reduce using rule 31 (global_stmt -> GLOBAL IDENTIFIER .)
    NEWLINE         reduce using rule 31 (global_stmt -> GLOBAL IDENTIFIER .)


state 53

    (6) simple_stmts -> simple_stmt SEMICOLON simple_stmts .

    ENDMARKER       reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    IF              reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    FOR             reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    WHILE           reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    PASS            reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    BREAK           reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    CONTINUE        reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    DEF             reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    CLASS           reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    IDENTIFIER      reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    RETURN          reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    DEL             reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    GLOBAL          reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    ELIF            reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    ELSE            reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)
    DEDENT          reduce using rule 6 (simple_stmts -> simple_stmt SEMICOLON simple_stmts .)


state 54

    (45) if_stmt -> IF named_expression COLON . block elif_stmt
    (46) if_stmt -> IF named_expression COLON . block else_block
    (47) if_stmt -> IF named_expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 65
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 55

    (54) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON else_block
    (55) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON block

    IDENTIFIER      shift and go to state 68


state 56

    (21) assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .

    SEMICOLON       reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)
    NEWLINE         reduce using rule 21 (assignment -> IDENTIFIER augmentation_assignment IDENTIFIER .)


state 57

    (20) assignment -> IDENTIFIER augmentation_assignment expressions .

    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)
    NEWLINE         reduce using rule 20 (assignment -> IDENTIFIER augmentation_assignment expressions .)


state 58

    (52) while_stmt -> WHILE named_expression COLON . block else_block
    (53) while_stmt -> WHILE named_expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 69
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 59

    (40) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS . params R_PARENTHESIS COLON block
    (41) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS . R_PARENTHESIS COLON block
    (42) params -> . parameters
    (43) parameters -> . IDENTIFIER COMMA parameters
    (44) parameters -> . IDENTIFIER

    R_PARENTHESIS   shift and go to state 72
    IDENTIFIER      shift and go to state 70

    params                         shift and go to state 71
    parameters                     shift and go to state 73

state 60

    (37) class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS . arguments R_PARENTHESIS COLON block
    (62) arguments -> .

    R_PARENTHESIS   reduce using rule 62 (arguments -> .)

    arguments                      shift and go to state 74

state 61

    (38) class_def_raw -> CLASS IDENTIFIER COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmt SEMICOLON simple_stmts
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    NEWLINE         shift and go to state 66
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 16
    RETURN          shift and go to state 27
    DEL             shift and go to state 28
    GLOBAL          shift and go to state 29

    block                          shift and go to state 75
    simple_stmts                   shift and go to state 67
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 62

    (56) expressions -> expression COMMA . expressions COMMA
    (57) expressions -> expression COMMA . expressions
    (58) expressions -> expression COMMA .
    (56) expressions -> . expression COMMA expressions COMMA
    (57) expressions -> . expression COMMA expressions
    (58) expressions -> . expression COMMA
    (59) expressions -> . expression
    (60) expression -> . empty
    (63) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 58 (expressions -> expression COMMA .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (expressions -> expression COMMA .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 58 (expressions -> expression COMMA .)
    SEMICOLON       reduce using rule 58 (expressions -> expression COMMA .)
    NEWLINE         reduce using rule 58 (expressions -> expression COMMA .)
    COMMA           reduce using rule 58 (expressions -> expression COMMA .)

  ! COMMA           [ reduce using rule 63 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 63 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 63 (empty -> .) ]

    expression                     shift and go to state 50
    expressions                    shift and go to state 76
    empty                          shift and go to state 36

state 63

    (32) del_stmt -> DEL IDENTIFIER COMMA . del_stmt
    (32) del_stmt -> . DEL IDENTIFIER COMMA del_stmt
    (33) del_stmt -> . DEL IDENTIFIER

    DEL             shift and go to state 28

    del_stmt                       shift and go to state 77

state 64

    (30) global_stmt -> GLOBAL IDENTIFIER COMMA . global_stmt
    (30) global_stmt -> . GLOBAL IDENTIFIER COMMA global_stmt
    (31) global_stmt -> . GLOBAL IDENTIFIER

    GLOBAL          shift and go to state 29

    global_stmt                    shift and go to state 78

state 65

    (45) if_stmt -> IF named_expression COLON block . elif_stmt
    (46) if_stmt -> IF named_expression COLON block . else_block
    (47) if_stmt -> IF named_expression COLON block .
    (48) elif_stmt -> . ELIF named_expression COLON block elif_stmt
    (49) elif_stmt -> . ELIF named_expression COLON block else_block
    (50) elif_stmt -> . ELIF named_expression COLON block
    (51) else_block -> . ELSE COLON block

    ENDMARKER       reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    IF              reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    FOR             reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    WHILE           reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    PASS            reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    BREAK           reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    CONTINUE        reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    DEF             reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    CLASS           reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    IDENTIFIER      reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    RETURN          reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    DEL             reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    GLOBAL          reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    DEDENT          reduce using rule 47 (if_stmt -> IF named_expression COLON block .)
    ELIF            shift and go to state 81
    ELSE            shift and go to state 82

    elif_stmt                      shift and go to state 79
    else_block                     shift and go to state 80

state 66

    (34) block -> NEWLINE . INDENT statements DEDENT

    INDENT          shift and go to state 83


state 67

    (35) block -> simple_stmts .

    ELIF            reduce using rule 35 (block -> simple_stmts .)
    ELSE            reduce using rule 35 (block -> simple_stmts .)
    ENDMARKER       reduce using rule 35 (block -> simple_stmts .)
    IF              reduce using rule 35 (block -> simple_stmts .)
    FOR             reduce using rule 35 (block -> simple_stmts .)
    WHILE           reduce using rule 35 (block -> simple_stmts .)
    PASS            reduce using rule 35 (block -> simple_stmts .)
    BREAK           reduce using rule 35 (block -> simple_stmts .)
    CONTINUE        reduce using rule 35 (block -> simple_stmts .)
    DEF             reduce using rule 35 (block -> simple_stmts .)
    CLASS           reduce using rule 35 (block -> simple_stmts .)
    IDENTIFIER      reduce using rule 35 (block -> simple_stmts .)
    RETURN          reduce using rule 35 (block -> simple_stmts .)
    DEL             reduce using rule 35 (block -> simple_stmts .)
    GLOBAL          reduce using rule 35 (block -> simple_stmts .)
    DEDENT          reduce using rule 35 (block -> simple_stmts .)


state 68

    (54) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON else_block
    (55) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON block

    COLON           shift and go to state 84


state 69

    (52) while_stmt -> WHILE named_expression COLON block . else_block
    (53) while_stmt -> WHILE named_expression COLON block .
    (51) else_block -> . ELSE COLON block

    ENDMARKER       reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    IF              reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    FOR             reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    WHILE           reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    PASS            reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    BREAK           reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    CONTINUE        reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    DEF             reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    CLASS           reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    IDENTIFIER      reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    RETURN          reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    DEL             reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    GLOBAL          reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    DEDENT          reduce using rule 53 (while_stmt -> WHILE named_expression COLON block .)
    ELSE            shift and go to state 82

    else_block                     shift and go to state 85

state 70

    (43) parameters -> IDENTIFIER . COMMA parameters
    (44) parameters -> IDENTIFIER .

    COMMA           shift and go to state 86
    R_PARENTHESIS   reduce using rule 44 (parameters -> IDENTIFIER .)


state 71

    (40) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS params . R_PARENTHESIS COLON block

    R_PARENTHESIS   shift and go to state 87


state 72

    (41) function_def_raw -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS . COLON block

    COLON           shift and go to state 88


state 73

    (42) params -> parameters .

    R_PARENTHESIS   reduce using rule 42 (params -> parameters .)


state 74

    (37) class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments . R_PARENTHESIS COLON block

    R_PARENTHESIS   shift and go to state 89


state 75

    (38) class_def_raw -> CLASS IDENTIFIER COLON block .

    ENDMARKER       reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    IF              reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    FOR             reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    WHILE           reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    PASS            reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    BREAK           reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    CONTINUE        reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    DEF             reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    CLASS           reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    IDENTIFIER      reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    RETURN          reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    DEL             reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    GLOBAL          reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)
    DEDENT          reduce using rule 38 (class_def_raw -> CLASS IDENTIFIER COLON block .)


state 76

    (56) expressions -> expression COMMA expressions . COMMA
    (57) expressions -> expression COMMA expressions .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 90
    SEMICOLON       reduce using rule 57 (expressions -> expression COMMA expressions .)
    NEWLINE         reduce using rule 57 (expressions -> expression COMMA expressions .)

  ! COMMA           [ reduce using rule 57 (expressions -> expression COMMA expressions .) ]


state 77

    (32) del_stmt -> DEL IDENTIFIER COMMA del_stmt .

    SEMICOLON       reduce using rule 32 (del_stmt -> DEL IDENTIFIER COMMA del_stmt .)
    NEWLINE         reduce using rule 32 (del_stmt -> DEL IDENTIFIER COMMA del_stmt .)


state 78

    (30) global_stmt -> GLOBAL IDENTIFIER COMMA global_stmt .

    SEMICOLON       reduce using rule 30 (global_stmt -> GLOBAL IDENTIFIER COMMA global_stmt .)
    NEWLINE         reduce using rule 30 (global_stmt -> GLOBAL IDENTIFIER COMMA global_stmt .)


state 79

    (45) if_stmt -> IF named_expression COLON block elif_stmt .

    ENDMARKER       reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    IF              reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    FOR             reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    WHILE           reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    PASS            reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    BREAK           reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    CONTINUE        reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    DEF             reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    CLASS           reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    IDENTIFIER      reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    RETURN          reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    DEL             reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    GLOBAL          reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)
    DEDENT          reduce using rule 45 (if_stmt -> IF named_expression COLON block elif_stmt .)


state 80

    (46) if_stmt -> IF named_expression COLON block else_block .

    ENDMARKER       reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    IF              reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    FOR             reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    WHILE           reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    PASS            reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    BREAK           reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    CONTINUE        reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    DEF             reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    CLASS           reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    IDENTIFIER      reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
    RETURN          reduce using rule 46 (if_stmt -> IF named_expression COLON block else_block .)
