Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    simple_stmt                    shift and go to state 134
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 70

    (8) simple_stmts -> simple_stmt NEWLINE .

    SEMICOLON       reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    ENDMARKER       reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    DEF             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    IF              reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    CLASS           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    FOR             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    WHILE           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    PASS            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    BREAK           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    CONTINUE        reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    RETURN          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    DEL             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    GLOBAL          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    NOT             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    PLUS            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    MINUS           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    TRUE            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    FALSE           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    NONE            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    STRING          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    TRIPLE_STRING   reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    NUMBER          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    F_NUMBER        reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    BIN_NUMBER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    HEX_NUMBER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    OCT_NUMBER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    L_PARENTHESIS   reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    L_SQB           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    L_CB            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    ELIF            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    ELSE            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    DEDENT          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)


state 71

    (41) function_def -> DEF IDENTIFIER . L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (42) function_def -> DEF IDENTIFIER . L_PARENTHESIS R_PARENTHESIS COLON block

    L_PARENTHESIS   shift and go to state 135


state 72

    (22) assignment -> IDENTIFIER augmentation_assignment . expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expressions                    shift and go to state 136
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 73

    (23) augmentation_assignment -> ASSIGNMENT .

    NOT             reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    PLUS            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    MINUS           reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    IDENTIFIER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    TRUE            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    FALSE           reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    NONE            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    STRING          reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    NUMBER          reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    F_NUMBER        reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    L_SQB           reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)
    L_CB            reduce using rule 23 (augmentation_assignment -> ASSIGNMENT .)


state 74

    (24) augmentation_assignment -> ADDITION_ASSIGNMENT .

    NOT             reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    PLUS            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    MINUS           reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    TRUE            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    FALSE           reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    NONE            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    STRING          reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    NUMBER          reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    L_SQB           reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)
    L_CB            reduce using rule 24 (augmentation_assignment -> ADDITION_ASSIGNMENT .)


state 75

    (25) augmentation_assignment -> SUBTRACTION_ASSIGNMENT .

    NOT             reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    PLUS            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    MINUS           reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    TRUE            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    FALSE           reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    NONE            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    STRING          reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    NUMBER          reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    L_SQB           reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)
    L_CB            reduce using rule 25 (augmentation_assignment -> SUBTRACTION_ASSIGNMENT .)


state 76

    (26) augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .

    NOT             reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    PLUS            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    MINUS           reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    TRUE            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    FALSE           reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    NONE            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    STRING          reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    NUMBER          reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    L_SQB           reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)
    L_CB            reduce using rule 26 (augmentation_assignment -> MULTIPLICATION_ASSIGNMENT .)


state 77

    (27) augmentation_assignment -> DIVISION_ASSIGNMENT .

    NOT             reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    PLUS            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    MINUS           reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    TRUE            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    FALSE           reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    NONE            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    STRING          reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    NUMBER          reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    L_SQB           reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)
    L_CB            reduce using rule 27 (augmentation_assignment -> DIVISION_ASSIGNMENT .)


state 78

    (28) augmentation_assignment -> MODULO_ASSIGNMENT .

    NOT             reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    PLUS            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    MINUS           reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    TRUE            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    FALSE           reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    NONE            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    STRING          reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    NUMBER          reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    F_NUMBER        reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    L_SQB           reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)
    L_CB            reduce using rule 28 (augmentation_assignment -> MODULO_ASSIGNMENT .)


state 79

    (29) augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .

    NOT             reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    PLUS            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    MINUS           reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    TRUE            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    FALSE           reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    NONE            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    STRING          reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    NUMBER          reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    L_SQB           reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)
    L_CB            reduce using rule 29 (augmentation_assignment -> EXPONENTIATION_ASSIGNMENT .)


state 80

    (30) augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .

    NOT             reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    PLUS            reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    MINUS           reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    IDENTIFIER      reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    TRUE            reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    FALSE           reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    NONE            reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    STRING          reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    TRIPLE_STRING   reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    NUMBER          reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    F_NUMBER        reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    BIN_NUMBER      reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    HEX_NUMBER      reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    OCT_NUMBER      reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    L_PARENTHESIS   reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    L_SQB           reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)
    L_CB            reduce using rule 30 (augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT .)


state 81

    (136) tuple -> L_PARENTHESIS expressions . R_PARENTHESIS
    (56) expressions -> expressions . COMMA expression

    R_PARENTHESIS   shift and go to state 137
    COMMA           shift and go to state 89


state 82

    (137) tuple -> L_PARENTHESIS R_PARENTHESIS .

    DOUBLE_STAR     reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    L_SQB           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    DOT             reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    STAR            reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    SLASH           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    DOUBLE_SLASH    reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    PERCENT         reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    PLUS            reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    MINUS           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    L_SHIFT         reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    R_SHIFT         reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    AMPERSAND       reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    CARET           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    PIPE            reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    EQUALITY        reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    INEQUALITY      reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    GREATER         reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    LESSER          reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    NOT             reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    IS              reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    IN              reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    AND             reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    OR              reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    IF              reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    COMMA           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    NEWLINE         reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    COLON           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    R_SQB           reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    R_CB            reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)
    ELSE            reduce using rule 137 (tuple -> L_PARENTHESIS R_PARENTHESIS .)


state 83

    (116) atomic -> IDENTIFIER .

    DOUBLE_STAR     reduce using rule 116 (atomic -> IDENTIFIER .)
    L_PARENTHESIS   reduce using rule 116 (atomic -> IDENTIFIER .)
    L_SQB           reduce using rule 116 (atomic -> IDENTIFIER .)
    DOT             reduce using rule 116 (atomic -> IDENTIFIER .)
    STAR            reduce using rule 116 (atomic -> IDENTIFIER .)
    SLASH           reduce using rule 116 (atomic -> IDENTIFIER .)
    DOUBLE_SLASH    reduce using rule 116 (atomic -> IDENTIFIER .)
    PERCENT         reduce using rule 116 (atomic -> IDENTIFIER .)
