Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    R_SQB           reduce using rule 127 (number -> F_NUMBER .)
    R_CB            reduce using rule 127 (number -> F_NUMBER .)


state 63

    (128) number -> BIN_NUMBER .

    DOUBLE_STAR     reduce using rule 128 (number -> BIN_NUMBER .)
    L_PARENTHESIS   reduce using rule 128 (number -> BIN_NUMBER .)
    L_SQB           reduce using rule 128 (number -> BIN_NUMBER .)
    DOT             reduce using rule 128 (number -> BIN_NUMBER .)
    STAR            reduce using rule 128 (number -> BIN_NUMBER .)
    SLASH           reduce using rule 128 (number -> BIN_NUMBER .)
    DOUBLE_SLASH    reduce using rule 128 (number -> BIN_NUMBER .)
    PERCENT         reduce using rule 128 (number -> BIN_NUMBER .)
    PLUS            reduce using rule 128 (number -> BIN_NUMBER .)
    MINUS           reduce using rule 128 (number -> BIN_NUMBER .)
    L_SHIFT         reduce using rule 128 (number -> BIN_NUMBER .)
    R_SHIFT         reduce using rule 128 (number -> BIN_NUMBER .)
    AMPERSAND       reduce using rule 128 (number -> BIN_NUMBER .)
    CARET           reduce using rule 128 (number -> BIN_NUMBER .)
    PIPE            reduce using rule 128 (number -> BIN_NUMBER .)
    EQUALITY        reduce using rule 128 (number -> BIN_NUMBER .)
    INEQUALITY      reduce using rule 128 (number -> BIN_NUMBER .)
    GREATER_EQUAL   reduce using rule 128 (number -> BIN_NUMBER .)
    LESSER_EQUAL    reduce using rule 128 (number -> BIN_NUMBER .)
    GREATER         reduce using rule 128 (number -> BIN_NUMBER .)
    LESSER          reduce using rule 128 (number -> BIN_NUMBER .)
    NOT             reduce using rule 128 (number -> BIN_NUMBER .)
    IS              reduce using rule 128 (number -> BIN_NUMBER .)
    IN              reduce using rule 128 (number -> BIN_NUMBER .)
    AND             reduce using rule 128 (number -> BIN_NUMBER .)
    OR              reduce using rule 128 (number -> BIN_NUMBER .)
    IF              reduce using rule 128 (number -> BIN_NUMBER .)
    COMMA           reduce using rule 128 (number -> BIN_NUMBER .)
    NEWLINE         reduce using rule 128 (number -> BIN_NUMBER .)
    R_PARENTHESIS   reduce using rule 128 (number -> BIN_NUMBER .)
    COLON           reduce using rule 128 (number -> BIN_NUMBER .)
    SEMICOLON       reduce using rule 128 (number -> BIN_NUMBER .)
    ENDMARKER       reduce using rule 128 (number -> BIN_NUMBER .)
    DEF             reduce using rule 128 (number -> BIN_NUMBER .)
    CLASS           reduce using rule 128 (number -> BIN_NUMBER .)
    FOR             reduce using rule 128 (number -> BIN_NUMBER .)
    WHILE           reduce using rule 128 (number -> BIN_NUMBER .)
    PASS            reduce using rule 128 (number -> BIN_NUMBER .)
    BREAK           reduce using rule 128 (number -> BIN_NUMBER .)
    CONTINUE        reduce using rule 128 (number -> BIN_NUMBER .)
    IDENTIFIER      reduce using rule 128 (number -> BIN_NUMBER .)
    RETURN          reduce using rule 128 (number -> BIN_NUMBER .)
    DEL             reduce using rule 128 (number -> BIN_NUMBER .)
    GLOBAL          reduce using rule 128 (number -> BIN_NUMBER .)
    TRUE            reduce using rule 128 (number -> BIN_NUMBER .)
    FALSE           reduce using rule 128 (number -> BIN_NUMBER .)
    NONE            reduce using rule 128 (number -> BIN_NUMBER .)
    STRING          reduce using rule 128 (number -> BIN_NUMBER .)
    TRIPLE_STRING   reduce using rule 128 (number -> BIN_NUMBER .)
    NUMBER          reduce using rule 128 (number -> BIN_NUMBER .)
    F_NUMBER        reduce using rule 128 (number -> BIN_NUMBER .)
    BIN_NUMBER      reduce using rule 128 (number -> BIN_NUMBER .)
    HEX_NUMBER      reduce using rule 128 (number -> BIN_NUMBER .)
    OCT_NUMBER      reduce using rule 128 (number -> BIN_NUMBER .)
    L_CB            reduce using rule 128 (number -> BIN_NUMBER .)
    ELIF            reduce using rule 128 (number -> BIN_NUMBER .)
    ELSE            reduce using rule 128 (number -> BIN_NUMBER .)
    DEDENT          reduce using rule 128 (number -> BIN_NUMBER .)
    R_SQB           reduce using rule 128 (number -> BIN_NUMBER .)
    R_CB            reduce using rule 128 (number -> BIN_NUMBER .)


state 64

    (129) number -> HEX_NUMBER .

    DOUBLE_STAR     reduce using rule 129 (number -> HEX_NUMBER .)
    L_PARENTHESIS   reduce using rule 129 (number -> HEX_NUMBER .)
    L_SQB           reduce using rule 129 (number -> HEX_NUMBER .)
    DOT             reduce using rule 129 (number -> HEX_NUMBER .)
    STAR            reduce using rule 129 (number -> HEX_NUMBER .)
    SLASH           reduce using rule 129 (number -> HEX_NUMBER .)
    DOUBLE_SLASH    reduce using rule 129 (number -> HEX_NUMBER .)
    PERCENT         reduce using rule 129 (number -> HEX_NUMBER .)
    PLUS            reduce using rule 129 (number -> HEX_NUMBER .)
    MINUS           reduce using rule 129 (number -> HEX_NUMBER .)
    L_SHIFT         reduce using rule 129 (number -> HEX_NUMBER .)
    R_SHIFT         reduce using rule 129 (number -> HEX_NUMBER .)
    AMPERSAND       reduce using rule 129 (number -> HEX_NUMBER .)
    CARET           reduce using rule 129 (number -> HEX_NUMBER .)
    PIPE            reduce using rule 129 (number -> HEX_NUMBER .)
    EQUALITY        reduce using rule 129 (number -> HEX_NUMBER .)
    INEQUALITY      reduce using rule 129 (number -> HEX_NUMBER .)
    GREATER_EQUAL   reduce using rule 129 (number -> HEX_NUMBER .)
    LESSER_EQUAL    reduce using rule 129 (number -> HEX_NUMBER .)
    GREATER         reduce using rule 129 (number -> HEX_NUMBER .)
    LESSER          reduce using rule 129 (number -> HEX_NUMBER .)
    NOT             reduce using rule 129 (number -> HEX_NUMBER .)
    IS              reduce using rule 129 (number -> HEX_NUMBER .)
    IN              reduce using rule 129 (number -> HEX_NUMBER .)
    AND             reduce using rule 129 (number -> HEX_NUMBER .)
    OR              reduce using rule 129 (number -> HEX_NUMBER .)
    IF              reduce using rule 129 (number -> HEX_NUMBER .)
    COMMA           reduce using rule 129 (number -> HEX_NUMBER .)
    NEWLINE         reduce using rule 129 (number -> HEX_NUMBER .)
    R_PARENTHESIS   reduce using rule 129 (number -> HEX_NUMBER .)
    COLON           reduce using rule 129 (number -> HEX_NUMBER .)
    SEMICOLON       reduce using rule 129 (number -> HEX_NUMBER .)
    ENDMARKER       reduce using rule 129 (number -> HEX_NUMBER .)
    DEF             reduce using rule 129 (number -> HEX_NUMBER .)
    CLASS           reduce using rule 129 (number -> HEX_NUMBER .)
    FOR             reduce using rule 129 (number -> HEX_NUMBER .)
    WHILE           reduce using rule 129 (number -> HEX_NUMBER .)
    PASS            reduce using rule 129 (number -> HEX_NUMBER .)
    BREAK           reduce using rule 129 (number -> HEX_NUMBER .)
    CONTINUE        reduce using rule 129 (number -> HEX_NUMBER .)
    IDENTIFIER      reduce using rule 129 (number -> HEX_NUMBER .)
    RETURN          reduce using rule 129 (number -> HEX_NUMBER .)
    DEL             reduce using rule 129 (number -> HEX_NUMBER .)
    GLOBAL          reduce using rule 129 (number -> HEX_NUMBER .)
    TRUE            reduce using rule 129 (number -> HEX_NUMBER .)
    FALSE           reduce using rule 129 (number -> HEX_NUMBER .)
    NONE            reduce using rule 129 (number -> HEX_NUMBER .)
    STRING          reduce using rule 129 (number -> HEX_NUMBER .)
    TRIPLE_STRING   reduce using rule 129 (number -> HEX_NUMBER .)
    NUMBER          reduce using rule 129 (number -> HEX_NUMBER .)
    F_NUMBER        reduce using rule 129 (number -> HEX_NUMBER .)
    BIN_NUMBER      reduce using rule 129 (number -> HEX_NUMBER .)
    HEX_NUMBER      reduce using rule 129 (number -> HEX_NUMBER .)
    OCT_NUMBER      reduce using rule 129 (number -> HEX_NUMBER .)
    L_CB            reduce using rule 129 (number -> HEX_NUMBER .)
    ELIF            reduce using rule 129 (number -> HEX_NUMBER .)
    ELSE            reduce using rule 129 (number -> HEX_NUMBER .)
    DEDENT          reduce using rule 129 (number -> HEX_NUMBER .)
    R_SQB           reduce using rule 129 (number -> HEX_NUMBER .)
    R_CB            reduce using rule 129 (number -> HEX_NUMBER .)


state 65

    (130) number -> OCT_NUMBER .

    DOUBLE_STAR     reduce using rule 130 (number -> OCT_NUMBER .)
    L_PARENTHESIS   reduce using rule 130 (number -> OCT_NUMBER .)
    L_SQB           reduce using rule 130 (number -> OCT_NUMBER .)
    DOT             reduce using rule 130 (number -> OCT_NUMBER .)
    STAR            reduce using rule 130 (number -> OCT_NUMBER .)
    SLASH           reduce using rule 130 (number -> OCT_NUMBER .)
    DOUBLE_SLASH    reduce using rule 130 (number -> OCT_NUMBER .)
    PERCENT         reduce using rule 130 (number -> OCT_NUMBER .)
    PLUS            reduce using rule 130 (number -> OCT_NUMBER .)
    MINUS           reduce using rule 130 (number -> OCT_NUMBER .)
    L_SHIFT         reduce using rule 130 (number -> OCT_NUMBER .)
    R_SHIFT         reduce using rule 130 (number -> OCT_NUMBER .)
    AMPERSAND       reduce using rule 130 (number -> OCT_NUMBER .)
    CARET           reduce using rule 130 (number -> OCT_NUMBER .)
    PIPE            reduce using rule 130 (number -> OCT_NUMBER .)
    EQUALITY        reduce using rule 130 (number -> OCT_NUMBER .)
    INEQUALITY      reduce using rule 130 (number -> OCT_NUMBER .)
    GREATER_EQUAL   reduce using rule 130 (number -> OCT_NUMBER .)
    LESSER_EQUAL    reduce using rule 130 (number -> OCT_NUMBER .)
    GREATER         reduce using rule 130 (number -> OCT_NUMBER .)
    LESSER          reduce using rule 130 (number -> OCT_NUMBER .)
    NOT             reduce using rule 130 (number -> OCT_NUMBER .)
    IS              reduce using rule 130 (number -> OCT_NUMBER .)
    IN              reduce using rule 130 (number -> OCT_NUMBER .)
    AND             reduce using rule 130 (number -> OCT_NUMBER .)
    OR              reduce using rule 130 (number -> OCT_NUMBER .)
    IF              reduce using rule 130 (number -> OCT_NUMBER .)
    COMMA           reduce using rule 130 (number -> OCT_NUMBER .)
    NEWLINE         reduce using rule 130 (number -> OCT_NUMBER .)
    R_PARENTHESIS   reduce using rule 130 (number -> OCT_NUMBER .)
    COLON           reduce using rule 130 (number -> OCT_NUMBER .)
    SEMICOLON       reduce using rule 130 (number -> OCT_NUMBER .)
    ENDMARKER       reduce using rule 130 (number -> OCT_NUMBER .)
    DEF             reduce using rule 130 (number -> OCT_NUMBER .)
    CLASS           reduce using rule 130 (number -> OCT_NUMBER .)
    FOR             reduce using rule 130 (number -> OCT_NUMBER .)
    WHILE           reduce using rule 130 (number -> OCT_NUMBER .)
    PASS            reduce using rule 130 (number -> OCT_NUMBER .)
    BREAK           reduce using rule 130 (number -> OCT_NUMBER .)
    CONTINUE        reduce using rule 130 (number -> OCT_NUMBER .)
    IDENTIFIER      reduce using rule 130 (number -> OCT_NUMBER .)
    RETURN          reduce using rule 130 (number -> OCT_NUMBER .)
    DEL             reduce using rule 130 (number -> OCT_NUMBER .)
    GLOBAL          reduce using rule 130 (number -> OCT_NUMBER .)
    TRUE            reduce using rule 130 (number -> OCT_NUMBER .)
    FALSE           reduce using rule 130 (number -> OCT_NUMBER .)
    NONE            reduce using rule 130 (number -> OCT_NUMBER .)
    STRING          reduce using rule 130 (number -> OCT_NUMBER .)
    TRIPLE_STRING   reduce using rule 130 (number -> OCT_NUMBER .)
    NUMBER          reduce using rule 130 (number -> OCT_NUMBER .)
    F_NUMBER        reduce using rule 130 (number -> OCT_NUMBER .)
    BIN_NUMBER      reduce using rule 130 (number -> OCT_NUMBER .)
    HEX_NUMBER      reduce using rule 130 (number -> OCT_NUMBER .)
    OCT_NUMBER      reduce using rule 130 (number -> OCT_NUMBER .)
    L_CB            reduce using rule 130 (number -> OCT_NUMBER .)
    ELIF            reduce using rule 130 (number -> OCT_NUMBER .)
    ELSE            reduce using rule 130 (number -> OCT_NUMBER .)
    DEDENT          reduce using rule 130 (number -> OCT_NUMBER .)
    R_SQB           reduce using rule 130 (number -> OCT_NUMBER .)
    R_CB            reduce using rule 130 (number -> OCT_NUMBER .)


state 66

    (139) dict -> L_CB . kvpairs R_CB
    (140) dict -> L_CB . R_CB
    (138) set -> L_CB . expressions R_CB
    (141) kvpairs -> . kvpairs COMMA kvpair
    (142) kvpairs -> . kvpair
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (143) kvpair -> . expression COLON expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    R_CB            shift and go to state 130
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    kvpairs                        shift and go to state 129
    expressions                    shift and go to state 131
    kvpair                         shift and go to state 132
    expression                     shift and go to state 133
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 67

    (1) file -> statements ENDMARKER .

    $end            reduce using rule 1 (file -> statements ENDMARKER .)


state 68

    (3) statements -> statements statement .

    ENDMARKER       reduce using rule 3 (statements -> statements statement .)
    DEF             reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    CLASS           reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    PASS            reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    DEL             reduce using rule 3 (statements -> statements statement .)
    GLOBAL          reduce using rule 3 (statements -> statements statement .)
    NOT             reduce using rule 3 (statements -> statements statement .)
    PLUS            reduce using rule 3 (statements -> statements statement .)
    MINUS           reduce using rule 3 (statements -> statements statement .)
    TRUE            reduce using rule 3 (statements -> statements statement .)
    FALSE           reduce using rule 3 (statements -> statements statement .)
    NONE            reduce using rule 3 (statements -> statements statement .)
    STRING          reduce using rule 3 (statements -> statements statement .)
    TRIPLE_STRING   reduce using rule 3 (statements -> statements statement .)
    NUMBER          reduce using rule 3 (statements -> statements statement .)
    F_NUMBER        reduce using rule 3 (statements -> statements statement .)
    BIN_NUMBER      reduce using rule 3 (statements -> statements statement .)
    HEX_NUMBER      reduce using rule 3 (statements -> statements statement .)
    OCT_NUMBER      reduce using rule 3 (statements -> statements statement .)
    L_PARENTHESIS   reduce using rule 3 (statements -> statements statement .)
    L_SQB           reduce using rule 3 (statements -> statements statement .)
    L_CB            reduce using rule 3 (statements -> statements statement .)
    DEDENT          reduce using rule 3 (statements -> statements statement .)


state 69

    (7) simple_stmts -> simple_stmts SEMICOLON . simple_stmt
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    simple_stmt                    shift and go to state 134
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 70

    (8) simple_stmts -> simple_stmt NEWLINE .

    SEMICOLON       reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    ENDMARKER       reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    DEF             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    IF              reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    CLASS           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    FOR             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    WHILE           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    PASS            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    BREAK           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    CONTINUE        reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    IDENTIFIER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    RETURN          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    DEL             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    GLOBAL          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    NOT             reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    PLUS            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    MINUS           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    TRUE            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    FALSE           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    NONE            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    STRING          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    TRIPLE_STRING   reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    NUMBER          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    F_NUMBER        reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    BIN_NUMBER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    HEX_NUMBER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    OCT_NUMBER      reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    L_PARENTHESIS   reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    L_SQB           reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    L_CB            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    ELIF            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    ELSE            reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)
    DEDENT          reduce using rule 8 (simple_stmts -> simple_stmt NEWLINE .)


state 71

    (41) function_def -> DEF IDENTIFIER . L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (42) function_def -> DEF IDENTIFIER . L_PARENTHESIS R_PARENTHESIS COLON block

    L_PARENTHESIS   shift and go to state 135


state 72

    (22) assignment -> IDENTIFIER augmentation_assignment . expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
