Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (105) primary -> primary . L_PARENTHESIS arguments R_PARENTHESIS
    (107) primary -> primary . L_PARENTHESIS R_PARENTHESIS
    (108) primary -> primary . L_SQB slices R_SQB
    (109) primary -> primary . DOT IDENTIFIER

  ! shift/reduce conflict for L_PARENTHESIS resolved as shift
  ! shift/reduce conflict for L_SQB resolved as shift
    DOUBLE_STAR     shift and go to state 142
    STAR            reduce using rule 104 (power -> primary .)
    SLASH           reduce using rule 104 (power -> primary .)
    DOUBLE_SLASH    reduce using rule 104 (power -> primary .)
    PERCENT         reduce using rule 104 (power -> primary .)
    PLUS            reduce using rule 104 (power -> primary .)
    MINUS           reduce using rule 104 (power -> primary .)
    L_SHIFT         reduce using rule 104 (power -> primary .)
    R_SHIFT         reduce using rule 104 (power -> primary .)
    AMPERSAND       reduce using rule 104 (power -> primary .)
    CARET           reduce using rule 104 (power -> primary .)
    PIPE            reduce using rule 104 (power -> primary .)
    EQUALITY        reduce using rule 104 (power -> primary .)
    INEQUALITY      reduce using rule 104 (power -> primary .)
    GREATER_EQUAL   reduce using rule 104 (power -> primary .)
    LESSER_EQUAL    reduce using rule 104 (power -> primary .)
    GREATER         reduce using rule 104 (power -> primary .)
    LESSER          reduce using rule 104 (power -> primary .)
    NOT             reduce using rule 104 (power -> primary .)
    IS              reduce using rule 104 (power -> primary .)
    IN              reduce using rule 104 (power -> primary .)
    AND             reduce using rule 104 (power -> primary .)
    OR              reduce using rule 104 (power -> primary .)
    IF              reduce using rule 104 (power -> primary .)
    COMMA           reduce using rule 104 (power -> primary .)
    NEWLINE         reduce using rule 104 (power -> primary .)
    SEMICOLON       reduce using rule 104 (power -> primary .)
    ENDMARKER       reduce using rule 104 (power -> primary .)
    DEF             reduce using rule 104 (power -> primary .)
    CLASS           reduce using rule 104 (power -> primary .)
    FOR             reduce using rule 104 (power -> primary .)
    WHILE           reduce using rule 104 (power -> primary .)
    PASS            reduce using rule 104 (power -> primary .)
    BREAK           reduce using rule 104 (power -> primary .)
    CONTINUE        reduce using rule 104 (power -> primary .)
    RETURN          reduce using rule 104 (power -> primary .)
    DEL             reduce using rule 104 (power -> primary .)
    GLOBAL          reduce using rule 104 (power -> primary .)
    IDENTIFIER      reduce using rule 104 (power -> primary .)
    TRUE            reduce using rule 104 (power -> primary .)
    FALSE           reduce using rule 104 (power -> primary .)
    NONE            reduce using rule 104 (power -> primary .)
    STRING          reduce using rule 104 (power -> primary .)
    TRIPLE_STRING   reduce using rule 104 (power -> primary .)
    NUMBER          reduce using rule 104 (power -> primary .)
    F_NUMBER        reduce using rule 104 (power -> primary .)
    BIN_NUMBER      reduce using rule 104 (power -> primary .)
    HEX_NUMBER      reduce using rule 104 (power -> primary .)
    OCT_NUMBER      reduce using rule 104 (power -> primary .)
    L_CB            reduce using rule 104 (power -> primary .)
    R_PARENTHESIS   reduce using rule 104 (power -> primary .)
    COLON           reduce using rule 104 (power -> primary .)
    ELIF            reduce using rule 104 (power -> primary .)
    ELSE            reduce using rule 104 (power -> primary .)
    DEDENT          reduce using rule 104 (power -> primary .)
    R_SQB           reduce using rule 104 (power -> primary .)
    R_CB            reduce using rule 104 (power -> primary .)
    L_PARENTHESIS   shift and go to state 143
    L_SQB           shift and go to state 144
    DOT             shift and go to state 145

  ! L_SQB           [ reduce using rule 104 (power -> primary .) ]
  ! L_PARENTHESIS   [ reduce using rule 104 (power -> primary .) ]


state 53

    (110) primary -> atomic .

    DOUBLE_STAR     reduce using rule 110 (primary -> atomic .)
    L_PARENTHESIS   reduce using rule 110 (primary -> atomic .)
    L_SQB           reduce using rule 110 (primary -> atomic .)
    DOT             reduce using rule 110 (primary -> atomic .)
    STAR            reduce using rule 110 (primary -> atomic .)
    SLASH           reduce using rule 110 (primary -> atomic .)
    DOUBLE_SLASH    reduce using rule 110 (primary -> atomic .)
    PERCENT         reduce using rule 110 (primary -> atomic .)
    PLUS            reduce using rule 110 (primary -> atomic .)
    MINUS           reduce using rule 110 (primary -> atomic .)
    L_SHIFT         reduce using rule 110 (primary -> atomic .)
    R_SHIFT         reduce using rule 110 (primary -> atomic .)
    AMPERSAND       reduce using rule 110 (primary -> atomic .)
    CARET           reduce using rule 110 (primary -> atomic .)
    PIPE            reduce using rule 110 (primary -> atomic .)
    EQUALITY        reduce using rule 110 (primary -> atomic .)
    INEQUALITY      reduce using rule 110 (primary -> atomic .)
    GREATER_EQUAL   reduce using rule 110 (primary -> atomic .)
    LESSER_EQUAL    reduce using rule 110 (primary -> atomic .)
    GREATER         reduce using rule 110 (primary -> atomic .)
    LESSER          reduce using rule 110 (primary -> atomic .)
    NOT             reduce using rule 110 (primary -> atomic .)
    IS              reduce using rule 110 (primary -> atomic .)
    IN              reduce using rule 110 (primary -> atomic .)
    AND             reduce using rule 110 (primary -> atomic .)
    OR              reduce using rule 110 (primary -> atomic .)
    IF              reduce using rule 110 (primary -> atomic .)
    COMMA           reduce using rule 110 (primary -> atomic .)
    NEWLINE         reduce using rule 110 (primary -> atomic .)
    SEMICOLON       reduce using rule 110 (primary -> atomic .)
    ENDMARKER       reduce using rule 110 (primary -> atomic .)
    DEF             reduce using rule 110 (primary -> atomic .)
    CLASS           reduce using rule 110 (primary -> atomic .)
    FOR             reduce using rule 110 (primary -> atomic .)
    WHILE           reduce using rule 110 (primary -> atomic .)
    PASS            reduce using rule 110 (primary -> atomic .)
    BREAK           reduce using rule 110 (primary -> atomic .)
    CONTINUE        reduce using rule 110 (primary -> atomic .)
    RETURN          reduce using rule 110 (primary -> atomic .)
    DEL             reduce using rule 110 (primary -> atomic .)
    GLOBAL          reduce using rule 110 (primary -> atomic .)
    IDENTIFIER      reduce using rule 110 (primary -> atomic .)
    TRUE            reduce using rule 110 (primary -> atomic .)
    FALSE           reduce using rule 110 (primary -> atomic .)
    NONE            reduce using rule 110 (primary -> atomic .)
    STRING          reduce using rule 110 (primary -> atomic .)
    TRIPLE_STRING   reduce using rule 110 (primary -> atomic .)
    NUMBER          reduce using rule 110 (primary -> atomic .)
    F_NUMBER        reduce using rule 110 (primary -> atomic .)
    BIN_NUMBER      reduce using rule 110 (primary -> atomic .)
    HEX_NUMBER      reduce using rule 110 (primary -> atomic .)
    OCT_NUMBER      reduce using rule 110 (primary -> atomic .)
    L_CB            reduce using rule 110 (primary -> atomic .)
    R_PARENTHESIS   reduce using rule 110 (primary -> atomic .)
    COLON           reduce using rule 110 (primary -> atomic .)
    ELIF            reduce using rule 110 (primary -> atomic .)
    ELSE            reduce using rule 110 (primary -> atomic .)
    DEDENT          reduce using rule 110 (primary -> atomic .)
    R_SQB           reduce using rule 110 (primary -> atomic .)
    R_CB            reduce using rule 110 (primary -> atomic .)


state 54

    (121) atomic -> TRUE .

    DOUBLE_STAR     reduce using rule 121 (atomic -> TRUE .)
    L_PARENTHESIS   reduce using rule 121 (atomic -> TRUE .)
    L_SQB           reduce using rule 121 (atomic -> TRUE .)
    DOT             reduce using rule 121 (atomic -> TRUE .)
    STAR            reduce using rule 121 (atomic -> TRUE .)
    SLASH           reduce using rule 121 (atomic -> TRUE .)
    DOUBLE_SLASH    reduce using rule 121 (atomic -> TRUE .)
    PERCENT         reduce using rule 121 (atomic -> TRUE .)
    PLUS            reduce using rule 121 (atomic -> TRUE .)
    MINUS           reduce using rule 121 (atomic -> TRUE .)
    L_SHIFT         reduce using rule 121 (atomic -> TRUE .)
    R_SHIFT         reduce using rule 121 (atomic -> TRUE .)
    AMPERSAND       reduce using rule 121 (atomic -> TRUE .)
    CARET           reduce using rule 121 (atomic -> TRUE .)
    PIPE            reduce using rule 121 (atomic -> TRUE .)
    EQUALITY        reduce using rule 121 (atomic -> TRUE .)
    INEQUALITY      reduce using rule 121 (atomic -> TRUE .)
    GREATER_EQUAL   reduce using rule 121 (atomic -> TRUE .)
    LESSER_EQUAL    reduce using rule 121 (atomic -> TRUE .)
    GREATER         reduce using rule 121 (atomic -> TRUE .)
    LESSER          reduce using rule 121 (atomic -> TRUE .)
    NOT             reduce using rule 121 (atomic -> TRUE .)
    IS              reduce using rule 121 (atomic -> TRUE .)
    IN              reduce using rule 121 (atomic -> TRUE .)
    AND             reduce using rule 121 (atomic -> TRUE .)
    OR              reduce using rule 121 (atomic -> TRUE .)
    IF              reduce using rule 121 (atomic -> TRUE .)
    COMMA           reduce using rule 121 (atomic -> TRUE .)
    NEWLINE         reduce using rule 121 (atomic -> TRUE .)
    SEMICOLON       reduce using rule 121 (atomic -> TRUE .)
    ENDMARKER       reduce using rule 121 (atomic -> TRUE .)
    DEF             reduce using rule 121 (atomic -> TRUE .)
    CLASS           reduce using rule 121 (atomic -> TRUE .)
    FOR             reduce using rule 121 (atomic -> TRUE .)
    WHILE           reduce using rule 121 (atomic -> TRUE .)
    PASS            reduce using rule 121 (atomic -> TRUE .)
    BREAK           reduce using rule 121 (atomic -> TRUE .)
    CONTINUE        reduce using rule 121 (atomic -> TRUE .)
    RETURN          reduce using rule 121 (atomic -> TRUE .)
    DEL             reduce using rule 121 (atomic -> TRUE .)
    GLOBAL          reduce using rule 121 (atomic -> TRUE .)
    IDENTIFIER      reduce using rule 121 (atomic -> TRUE .)
    TRUE            reduce using rule 121 (atomic -> TRUE .)
    FALSE           reduce using rule 121 (atomic -> TRUE .)
    NONE            reduce using rule 121 (atomic -> TRUE .)
    STRING          reduce using rule 121 (atomic -> TRUE .)
    TRIPLE_STRING   reduce using rule 121 (atomic -> TRUE .)
    NUMBER          reduce using rule 121 (atomic -> TRUE .)
    F_NUMBER        reduce using rule 121 (atomic -> TRUE .)
    BIN_NUMBER      reduce using rule 121 (atomic -> TRUE .)
    HEX_NUMBER      reduce using rule 121 (atomic -> TRUE .)
    OCT_NUMBER      reduce using rule 121 (atomic -> TRUE .)
    L_CB            reduce using rule 121 (atomic -> TRUE .)
    R_PARENTHESIS   reduce using rule 121 (atomic -> TRUE .)
    COLON           reduce using rule 121 (atomic -> TRUE .)
    ELIF            reduce using rule 121 (atomic -> TRUE .)
    ELSE            reduce using rule 121 (atomic -> TRUE .)
    DEDENT          reduce using rule 121 (atomic -> TRUE .)
    R_SQB           reduce using rule 121 (atomic -> TRUE .)
    R_CB            reduce using rule 121 (atomic -> TRUE .)


state 55

    (122) atomic -> FALSE .

    DOUBLE_STAR     reduce using rule 122 (atomic -> FALSE .)
    L_PARENTHESIS   reduce using rule 122 (atomic -> FALSE .)
    L_SQB           reduce using rule 122 (atomic -> FALSE .)
    DOT             reduce using rule 122 (atomic -> FALSE .)
    STAR            reduce using rule 122 (atomic -> FALSE .)
    SLASH           reduce using rule 122 (atomic -> FALSE .)
    DOUBLE_SLASH    reduce using rule 122 (atomic -> FALSE .)
    PERCENT         reduce using rule 122 (atomic -> FALSE .)
    PLUS            reduce using rule 122 (atomic -> FALSE .)
    MINUS           reduce using rule 122 (atomic -> FALSE .)
    L_SHIFT         reduce using rule 122 (atomic -> FALSE .)
    R_SHIFT         reduce using rule 122 (atomic -> FALSE .)
    AMPERSAND       reduce using rule 122 (atomic -> FALSE .)
    CARET           reduce using rule 122 (atomic -> FALSE .)
    PIPE            reduce using rule 122 (atomic -> FALSE .)
    EQUALITY        reduce using rule 122 (atomic -> FALSE .)
    INEQUALITY      reduce using rule 122 (atomic -> FALSE .)
    GREATER_EQUAL   reduce using rule 122 (atomic -> FALSE .)
    LESSER_EQUAL    reduce using rule 122 (atomic -> FALSE .)
    GREATER         reduce using rule 122 (atomic -> FALSE .)
    LESSER          reduce using rule 122 (atomic -> FALSE .)
    NOT             reduce using rule 122 (atomic -> FALSE .)
    IS              reduce using rule 122 (atomic -> FALSE .)
    IN              reduce using rule 122 (atomic -> FALSE .)
    AND             reduce using rule 122 (atomic -> FALSE .)
    OR              reduce using rule 122 (atomic -> FALSE .)
    IF              reduce using rule 122 (atomic -> FALSE .)
    COMMA           reduce using rule 122 (atomic -> FALSE .)
    NEWLINE         reduce using rule 122 (atomic -> FALSE .)
    SEMICOLON       reduce using rule 122 (atomic -> FALSE .)
    ENDMARKER       reduce using rule 122 (atomic -> FALSE .)
    DEF             reduce using rule 122 (atomic -> FALSE .)
    CLASS           reduce using rule 122 (atomic -> FALSE .)
    FOR             reduce using rule 122 (atomic -> FALSE .)
    WHILE           reduce using rule 122 (atomic -> FALSE .)
    PASS            reduce using rule 122 (atomic -> FALSE .)
    BREAK           reduce using rule 122 (atomic -> FALSE .)
    CONTINUE        reduce using rule 122 (atomic -> FALSE .)
    RETURN          reduce using rule 122 (atomic -> FALSE .)
    DEL             reduce using rule 122 (atomic -> FALSE .)
    GLOBAL          reduce using rule 122 (atomic -> FALSE .)
    IDENTIFIER      reduce using rule 122 (atomic -> FALSE .)
    TRUE            reduce using rule 122 (atomic -> FALSE .)
    FALSE           reduce using rule 122 (atomic -> FALSE .)
    NONE            reduce using rule 122 (atomic -> FALSE .)
    STRING          reduce using rule 122 (atomic -> FALSE .)
    TRIPLE_STRING   reduce using rule 122 (atomic -> FALSE .)
    NUMBER          reduce using rule 122 (atomic -> FALSE .)
    F_NUMBER        reduce using rule 122 (atomic -> FALSE .)
    BIN_NUMBER      reduce using rule 122 (atomic -> FALSE .)
    HEX_NUMBER      reduce using rule 122 (atomic -> FALSE .)
    OCT_NUMBER      reduce using rule 122 (atomic -> FALSE .)
    L_CB            reduce using rule 122 (atomic -> FALSE .)
    R_PARENTHESIS   reduce using rule 122 (atomic -> FALSE .)
    COLON           reduce using rule 122 (atomic -> FALSE .)
    ELIF            reduce using rule 122 (atomic -> FALSE .)
    ELSE            reduce using rule 122 (atomic -> FALSE .)
    DEDENT          reduce using rule 122 (atomic -> FALSE .)
    R_SQB           reduce using rule 122 (atomic -> FALSE .)
    R_CB            reduce using rule 122 (atomic -> FALSE .)


state 56

    (123) atomic -> NONE .

    DOUBLE_STAR     reduce using rule 123 (atomic -> NONE .)
    L_PARENTHESIS   reduce using rule 123 (atomic -> NONE .)
    L_SQB           reduce using rule 123 (atomic -> NONE .)
    DOT             reduce using rule 123 (atomic -> NONE .)
    STAR            reduce using rule 123 (atomic -> NONE .)
    SLASH           reduce using rule 123 (atomic -> NONE .)
    DOUBLE_SLASH    reduce using rule 123 (atomic -> NONE .)
    PERCENT         reduce using rule 123 (atomic -> NONE .)
    PLUS            reduce using rule 123 (atomic -> NONE .)
    MINUS           reduce using rule 123 (atomic -> NONE .)
    L_SHIFT         reduce using rule 123 (atomic -> NONE .)
    R_SHIFT         reduce using rule 123 (atomic -> NONE .)
    AMPERSAND       reduce using rule 123 (atomic -> NONE .)
    CARET           reduce using rule 123 (atomic -> NONE .)
    PIPE            reduce using rule 123 (atomic -> NONE .)
    EQUALITY        reduce using rule 123 (atomic -> NONE .)
    INEQUALITY      reduce using rule 123 (atomic -> NONE .)
    GREATER_EQUAL   reduce using rule 123 (atomic -> NONE .)
    LESSER_EQUAL    reduce using rule 123 (atomic -> NONE .)
    GREATER         reduce using rule 123 (atomic -> NONE .)
    LESSER          reduce using rule 123 (atomic -> NONE .)
    NOT             reduce using rule 123 (atomic -> NONE .)
    IS              reduce using rule 123 (atomic -> NONE .)
    IN              reduce using rule 123 (atomic -> NONE .)
    AND             reduce using rule 123 (atomic -> NONE .)
    OR              reduce using rule 123 (atomic -> NONE .)
    IF              reduce using rule 123 (atomic -> NONE .)
    COMMA           reduce using rule 123 (atomic -> NONE .)
    NEWLINE         reduce using rule 123 (atomic -> NONE .)
    SEMICOLON       reduce using rule 123 (atomic -> NONE .)
    ENDMARKER       reduce using rule 123 (atomic -> NONE .)
    DEF             reduce using rule 123 (atomic -> NONE .)
    CLASS           reduce using rule 123 (atomic -> NONE .)
    FOR             reduce using rule 123 (atomic -> NONE .)
    WHILE           reduce using rule 123 (atomic -> NONE .)
    PASS            reduce using rule 123 (atomic -> NONE .)
    BREAK           reduce using rule 123 (atomic -> NONE .)
    CONTINUE        reduce using rule 123 (atomic -> NONE .)
    RETURN          reduce using rule 123 (atomic -> NONE .)
    DEL             reduce using rule 123 (atomic -> NONE .)
    GLOBAL          reduce using rule 123 (atomic -> NONE .)
    IDENTIFIER      reduce using rule 123 (atomic -> NONE .)
    TRUE            reduce using rule 123 (atomic -> NONE .)
    FALSE           reduce using rule 123 (atomic -> NONE .)
    NONE            reduce using rule 123 (atomic -> NONE .)
    STRING          reduce using rule 123 (atomic -> NONE .)
    TRIPLE_STRING   reduce using rule 123 (atomic -> NONE .)
    NUMBER          reduce using rule 123 (atomic -> NONE .)
    F_NUMBER        reduce using rule 123 (atomic -> NONE .)
    BIN_NUMBER      reduce using rule 123 (atomic -> NONE .)
    HEX_NUMBER      reduce using rule 123 (atomic -> NONE .)
    OCT_NUMBER      reduce using rule 123 (atomic -> NONE .)
    L_CB            reduce using rule 123 (atomic -> NONE .)
    R_PARENTHESIS   reduce using rule 123 (atomic -> NONE .)
    COLON           reduce using rule 123 (atomic -> NONE .)
    ELIF            reduce using rule 123 (atomic -> NONE .)
    ELSE            reduce using rule 123 (atomic -> NONE .)
    DEDENT          reduce using rule 123 (atomic -> NONE .)
    R_SQB           reduce using rule 123 (atomic -> NONE .)
    R_CB            reduce using rule 123 (atomic -> NONE .)


state 57

    (124) atomic -> strings .

    DOUBLE_STAR     reduce using rule 124 (atomic -> strings .)
    L_PARENTHESIS   reduce using rule 124 (atomic -> strings .)
    L_SQB           reduce using rule 124 (atomic -> strings .)
    DOT             reduce using rule 124 (atomic -> strings .)
    STAR            reduce using rule 124 (atomic -> strings .)
    SLASH           reduce using rule 124 (atomic -> strings .)
    DOUBLE_SLASH    reduce using rule 124 (atomic -> strings .)
    PERCENT         reduce using rule 124 (atomic -> strings .)
    PLUS            reduce using rule 124 (atomic -> strings .)
    MINUS           reduce using rule 124 (atomic -> strings .)
    L_SHIFT         reduce using rule 124 (atomic -> strings .)
    R_SHIFT         reduce using rule 124 (atomic -> strings .)
    AMPERSAND       reduce using rule 124 (atomic -> strings .)
    CARET           reduce using rule 124 (atomic -> strings .)
    PIPE            reduce using rule 124 (atomic -> strings .)
    EQUALITY        reduce using rule 124 (atomic -> strings .)
    INEQUALITY      reduce using rule 124 (atomic -> strings .)
    GREATER_EQUAL   reduce using rule 124 (atomic -> strings .)
    LESSER_EQUAL    reduce using rule 124 (atomic -> strings .)
    GREATER         reduce using rule 124 (atomic -> strings .)
    LESSER          reduce using rule 124 (atomic -> strings .)
    NOT             reduce using rule 124 (atomic -> strings .)
    IS              reduce using rule 124 (atomic -> strings .)
    IN              reduce using rule 124 (atomic -> strings .)
    AND             reduce using rule 124 (atomic -> strings .)
    OR              reduce using rule 124 (atomic -> strings .)
    IF              reduce using rule 124 (atomic -> strings .)
    COMMA           reduce using rule 124 (atomic -> strings .)
    NEWLINE         reduce using rule 124 (atomic -> strings .)
    SEMICOLON       reduce using rule 124 (atomic -> strings .)
    ENDMARKER       reduce using rule 124 (atomic -> strings .)
    DEF             reduce using rule 124 (atomic -> strings .)
    CLASS           reduce using rule 124 (atomic -> strings .)
    FOR             reduce using rule 124 (atomic -> strings .)
    WHILE           reduce using rule 124 (atomic -> strings .)
    PASS            reduce using rule 124 (atomic -> strings .)
    BREAK           reduce using rule 124 (atomic -> strings .)
    CONTINUE        reduce using rule 124 (atomic -> strings .)
    RETURN          reduce using rule 124 (atomic -> strings .)
    DEL             reduce using rule 124 (atomic -> strings .)
    GLOBAL          reduce using rule 124 (atomic -> strings .)
    IDENTIFIER      reduce using rule 124 (atomic -> strings .)
    TRUE            reduce using rule 124 (atomic -> strings .)
    FALSE           reduce using rule 124 (atomic -> strings .)
    NONE            reduce using rule 124 (atomic -> strings .)
    STRING          reduce using rule 124 (atomic -> strings .)
    TRIPLE_STRING   reduce using rule 124 (atomic -> strings .)
    NUMBER          reduce using rule 124 (atomic -> strings .)
    F_NUMBER        reduce using rule 124 (atomic -> strings .)
    BIN_NUMBER      reduce using rule 124 (atomic -> strings .)
    HEX_NUMBER      reduce using rule 124 (atomic -> strings .)
    OCT_NUMBER      reduce using rule 124 (atomic -> strings .)
    L_CB            reduce using rule 124 (atomic -> strings .)
    R_PARENTHESIS   reduce using rule 124 (atomic -> strings .)
    COLON           reduce using rule 124 (atomic -> strings .)
    ELIF            reduce using rule 124 (atomic -> strings .)
    ELSE            reduce using rule 124 (atomic -> strings .)
    DEDENT          reduce using rule 124 (atomic -> strings .)
    R_SQB           reduce using rule 124 (atomic -> strings .)
    R_CB            reduce using rule 124 (atomic -> strings .)


state 58

    (125) atomic -> number .

    DOUBLE_STAR     reduce using rule 125 (atomic -> number .)
    L_PARENTHESIS   reduce using rule 125 (atomic -> number .)
    L_SQB           reduce using rule 125 (atomic -> number .)
    DOT             reduce using rule 125 (atomic -> number .)
    STAR            reduce using rule 125 (atomic -> number .)
    SLASH           reduce using rule 125 (atomic -> number .)
    DOUBLE_SLASH    reduce using rule 125 (atomic -> number .)
    PERCENT         reduce using rule 125 (atomic -> number .)
    PLUS            reduce using rule 125 (atomic -> number .)
    MINUS           reduce using rule 125 (atomic -> number .)
    L_SHIFT         reduce using rule 125 (atomic -> number .)
    R_SHIFT         reduce using rule 125 (atomic -> number .)
    AMPERSAND       reduce using rule 125 (atomic -> number .)
    CARET           reduce using rule 125 (atomic -> number .)
    PIPE            reduce using rule 125 (atomic -> number .)
    EQUALITY        reduce using rule 125 (atomic -> number .)
    INEQUALITY      reduce using rule 125 (atomic -> number .)
    GREATER_EQUAL   reduce using rule 125 (atomic -> number .)
    LESSER_EQUAL    reduce using rule 125 (atomic -> number .)
    GREATER         reduce using rule 125 (atomic -> number .)
    LESSER          reduce using rule 125 (atomic -> number .)
    NOT             reduce using rule 125 (atomic -> number .)
    IS              reduce using rule 125 (atomic -> number .)
    IN              reduce using rule 125 (atomic -> number .)
    AND             reduce using rule 125 (atomic -> number .)
    OR              reduce using rule 125 (atomic -> number .)
    IF              reduce using rule 125 (atomic -> number .)
    COMMA           reduce using rule 125 (atomic -> number .)
    NEWLINE         reduce using rule 125 (atomic -> number .)
    SEMICOLON       reduce using rule 125 (atomic -> number .)
    ENDMARKER       reduce using rule 125 (atomic -> number .)
    DEF             reduce using rule 125 (atomic -> number .)
    CLASS           reduce using rule 125 (atomic -> number .)
    FOR             reduce using rule 125 (atomic -> number .)
    WHILE           reduce using rule 125 (atomic -> number .)
    PASS            reduce using rule 125 (atomic -> number .)
    BREAK           reduce using rule 125 (atomic -> number .)
    CONTINUE        reduce using rule 125 (atomic -> number .)
    RETURN          reduce using rule 125 (atomic -> number .)
    DEL             reduce using rule 125 (atomic -> number .)
    GLOBAL          reduce using rule 125 (atomic -> number .)
    IDENTIFIER      reduce using rule 125 (atomic -> number .)
    TRUE            reduce using rule 125 (atomic -> number .)
    FALSE           reduce using rule 125 (atomic -> number .)
    NONE            reduce using rule 125 (atomic -> number .)
    STRING          reduce using rule 125 (atomic -> number .)
    TRIPLE_STRING   reduce using rule 125 (atomic -> number .)
    NUMBER          reduce using rule 125 (atomic -> number .)
    F_NUMBER        reduce using rule 125 (atomic -> number .)
    BIN_NUMBER      reduce using rule 125 (atomic -> number .)
    HEX_NUMBER      reduce using rule 125 (atomic -> number .)
    OCT_NUMBER      reduce using rule 125 (atomic -> number .)
    L_CB            reduce using rule 125 (atomic -> number .)
    R_PARENTHESIS   reduce using rule 125 (atomic -> number .)
    COLON           reduce using rule 125 (atomic -> number .)
    ELIF            reduce using rule 125 (atomic -> number .)
    ELSE            reduce using rule 125 (atomic -> number .)
    DEDENT          reduce using rule 125 (atomic -> number .)
    R_SQB           reduce using rule 125 (atomic -> number .)
    R_CB            reduce using rule 125 (atomic -> number .)


state 59

    (126) atomic -> tuple .

    DOUBLE_STAR     reduce using rule 126 (atomic -> tuple .)
    L_PARENTHESIS   reduce using rule 126 (atomic -> tuple .)
    L_SQB           reduce using rule 126 (atomic -> tuple .)
    DOT             reduce using rule 126 (atomic -> tuple .)
    STAR            reduce using rule 126 (atomic -> tuple .)
    SLASH           reduce using rule 126 (atomic -> tuple .)
    DOUBLE_SLASH    reduce using rule 126 (atomic -> tuple .)
    PERCENT         reduce using rule 126 (atomic -> tuple .)
    PLUS            reduce using rule 126 (atomic -> tuple .)
    MINUS           reduce using rule 126 (atomic -> tuple .)
    L_SHIFT         reduce using rule 126 (atomic -> tuple .)
    R_SHIFT         reduce using rule 126 (atomic -> tuple .)
    AMPERSAND       reduce using rule 126 (atomic -> tuple .)
    CARET           reduce using rule 126 (atomic -> tuple .)
    PIPE            reduce using rule 126 (atomic -> tuple .)
    EQUALITY        reduce using rule 126 (atomic -> tuple .)
    INEQUALITY      reduce using rule 126 (atomic -> tuple .)
    GREATER_EQUAL   reduce using rule 126 (atomic -> tuple .)
    LESSER_EQUAL    reduce using rule 126 (atomic -> tuple .)
    GREATER         reduce using rule 126 (atomic -> tuple .)
    LESSER          reduce using rule 126 (atomic -> tuple .)
    NOT             reduce using rule 126 (atomic -> tuple .)
    IS              reduce using rule 126 (atomic -> tuple .)
    IN              reduce using rule 126 (atomic -> tuple .)
    AND             reduce using rule 126 (atomic -> tuple .)
    OR              reduce using rule 126 (atomic -> tuple .)
    IF              reduce using rule 126 (atomic -> tuple .)
    COMMA           reduce using rule 126 (atomic -> tuple .)
    NEWLINE         reduce using rule 126 (atomic -> tuple .)
    SEMICOLON       reduce using rule 126 (atomic -> tuple .)
    ENDMARKER       reduce using rule 126 (atomic -> tuple .)
    DEF             reduce using rule 126 (atomic -> tuple .)
    CLASS           reduce using rule 126 (atomic -> tuple .)
    FOR             reduce using rule 126 (atomic -> tuple .)
    WHILE           reduce using rule 126 (atomic -> tuple .)
    PASS            reduce using rule 126 (atomic -> tuple .)
    BREAK           reduce using rule 126 (atomic -> tuple .)
    CONTINUE        reduce using rule 126 (atomic -> tuple .)
    RETURN          reduce using rule 126 (atomic -> tuple .)
    DEL             reduce using rule 126 (atomic -> tuple .)
    GLOBAL          reduce using rule 126 (atomic -> tuple .)
    IDENTIFIER      reduce using rule 126 (atomic -> tuple .)
    TRUE            reduce using rule 126 (atomic -> tuple .)
    FALSE           reduce using rule 126 (atomic -> tuple .)
    NONE            reduce using rule 126 (atomic -> tuple .)
    STRING          reduce using rule 126 (atomic -> tuple .)
    TRIPLE_STRING   reduce using rule 126 (atomic -> tuple .)
    NUMBER          reduce using rule 126 (atomic -> tuple .)
    F_NUMBER        reduce using rule 126 (atomic -> tuple .)
    BIN_NUMBER      reduce using rule 126 (atomic -> tuple .)
    HEX_NUMBER      reduce using rule 126 (atomic -> tuple .)
    OCT_NUMBER      reduce using rule 126 (atomic -> tuple .)
    L_CB            reduce using rule 126 (atomic -> tuple .)
    R_PARENTHESIS   reduce using rule 126 (atomic -> tuple .)
    COLON           reduce using rule 126 (atomic -> tuple .)
    ELIF            reduce using rule 126 (atomic -> tuple .)
    ELSE            reduce using rule 126 (atomic -> tuple .)
    DEDENT          reduce using rule 126 (atomic -> tuple .)
    R_SQB           reduce using rule 126 (atomic -> tuple .)
    R_CB            reduce using rule 126 (atomic -> tuple .)


state 60

    (127) atomic -> list .

    DOUBLE_STAR     reduce using rule 127 (atomic -> list .)
    L_PARENTHESIS   reduce using rule 127 (atomic -> list .)
    L_SQB           reduce using rule 127 (atomic -> list .)
    DOT             reduce using rule 127 (atomic -> list .)
    STAR            reduce using rule 127 (atomic -> list .)
    SLASH           reduce using rule 127 (atomic -> list .)
    DOUBLE_SLASH    reduce using rule 127 (atomic -> list .)
    PERCENT         reduce using rule 127 (atomic -> list .)
    PLUS            reduce using rule 127 (atomic -> list .)
    MINUS           reduce using rule 127 (atomic -> list .)
    L_SHIFT         reduce using rule 127 (atomic -> list .)
